Name,Email,Gender,Age,Hours,Scores
Gilbert,[email],Male,21,2.5,21
Jorge,[email],Male,21,5.1,47
Olivia,[email],Female,21,3.2,27
Brian,[email],Male,21,8.5,75
Roberto,[email],Male,21,3.5,30
Emily,[email],Female,21,3.5,30
Ramon,[email],Male,21,1.5,20
Miles,[email],Female,21,9.2,88
Liam,[email],Male,21,5.5,60
,,,23,6.2,71
Nathani,[email],Female,55,8.3,81
Ethan,[email],Male,21,2.7,25
Robin,[email],,21,5.7,
Lewis,[email],Male,21,7.7,85
Milton,milton_92yell.co.uk,Female,21,5.9,62
Claude,[email],Male,21,4.5,41
Joshua,[email],Boy,21,3.3,42
Glen,[email],Male,89,1.1,17
Christopher,[email],Male,21,,78
Harvey,[email],Male,21,8.9,95
Blake,[email],Male,21,2.5,30
Shanei,[email],Female,21,1.9,24
Aaron,[email],Male,21,6.1,67
Arthur,[email],Male,21,8.8,180
Marlin,marlin19yell.co.uk,Male,21,7.4,69
Paul,[email],Male,21,2.7,30
Jessica,[email],Female,21,4.8,54
Walter,[email],Male,21,,
Harold,[email],Male,22,78,65
Hector,[email],Male,21,3.8,35
Alexis,alexis16yell.co.uk,Male,21,6.9,76
Adrian,[email],Male,21,7.8,86